[dotenv@17.2.4] injecting env (11) from .env -- tip: ΓÜÖ∩╕Å  load multiple .env files with { path: ['.env.local', '.env'] }
Checking for admin account: admin@nevn.com...
Error seeding admin user: error: column "email" does not exist
    at C:\Users\Dhiraj Padhiyar\OneDrive\Desktop\Full_Stack _Developer\1.NEVM\NEVN-Goverment\national-employment-verification-network\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async seedAdmin (file:///C:/Users/Dhiraj%20Padhiyar/OneDrive/Desktop/Full_Stack%20_Developer/1.NEVM/NEVN-Goverment/national-employment-verification-network/backend/scripts/create_admin.js:11:31) {
  length: 105,
  severity: 'ERROR',
  code: '42703',
  detail: undefined,
  hint: undefined,
  position: '28',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '3665',
  routine: 'errorMissingColumn'
}
